ax,ay,az,gx,gy,gz,mx,my,mz
-336,-272,17072,-44,126,-278,-41,-12,389
-176,-136,17008,43,294,-157,-38,-1,391
-368,-368,17056,-70,138,-64,-39,-7,382
-104,-104,16976,75,208,-80,-46,-7,389
-96,-280,16848,-3,106,160,-48,-6,393
-104,-152,16888,-70,221,21,-50,-3,383
-192,-360,17072,27,-86,-130,-48,-14,391
-208,-120,16936,-94,168,-31,-37,-5,385
-216,-128,16808,112,82,-39,-49,-2,387
-432,-184,17024,-136,233,-154,-48,-6,391
-96,-232,16712,-79,129,-59,-41,-5,387
-208,-200,16968,-278,396,10,-49,-2,397
-368,-192,16840,-5,257,-106,-46,-254,393
-104,-240,16968,-39,190,-155,-48,-16,391
-112,72,16920,48,372,-277,-45,-6,388
-200,0,17032,174,299,485,-43,-1,386
-176,24,16832,22,354,61,-46,-5,389
-128,-72,17024,119,28,140,-45,-3,383
-144,-192,16960,115,87,-226,-44,-15,389
-336,-128,16760,-92,215,38,-46,-2,392
-216,-208,16848,130,55,7,-45,-6,381
-288,32,17008,-122,146,-259,-46,-2,385
-112,-40,16992,-109,163,-31,-44,-2,394
-240,-16,16928,37,74,194,-49,-7,394
-160,-224,16920,189,316,31,-44,-5,380
-64,-200,17032,-104,233,42,-50,-11,391
8,-296,16872,44,-102,-207,-39,-5,385
-304,-328,17016,100,138,-21,-39,-5,387
-160,-144,17032,140,-87,156,-45,-8,395
-176,-32,17000,-21,251,122,-38,-3,383
-208,-160,17088,302,349,-5,-40,-1,393
-304,-120,17104,-87,261,-152,-41,-10,389
-112,192,17000,-40,128,216,-48,-8,393
-112,-80,16880,110,383,88,-33,-11,391
-112,-16,16816,35,9,155,-50,-14,386
-224,-32,16784,204,300,14,-39,-10,387
-184,-48,17032,229,125,89,-48,-11,388
-216,-144,17024,40,-354,234,-45,3,393
-312,-312,17024,-89,246,-61,-41,-12,389
-112,-136,16840,-108,44,-2,-49,-5,377
-128,-16,17048,-38,298,20,-44,-5,380
-88,-240,16864,-24,181,-81,-40,-1,388
-184,-184,16904,25,198,206,-46,-10,387
-120,-72,16960,-93,-37,136,-48,-6,400
-232,-48,16984,60,96,-456,-46,-7,394
-424,-32,17024,-55,189,-127,-48,-6,386
-168,-72,16840,131,130,95,-45,-3,386
16,-128,17024,-160,-115,-9,-40,-3,386
-176,-136,16872,71,32,-386,-44,0,389
-96,-192,16840,54,-68,137,-41,0,392
-160,-152,16888,-158,147,-101,-45,-11,391
-96,-208,16872,-286,128,63,-45,-6,393
-312,-64,16888,-94,32,199,-45,-11,383
-88,64,17032,-21,40,-328,-45,-3,386
-472,-264,16912,-17,-138,75,-53,-6,386
-40,-216,16960,76,2,128,-48,-14,395
-32,-88,16952,185,222,156,-40,-3,388
-312,-400,16768,201,112,-144,-45,-3,381
-272,-232,16880,-15,159,132,-49,0,385
-264,-112,17072,113,225,-234,-44,-7,392
-360,-192,16920,74,-1,205,-49,-10,385
-16,-216,16920,294,138,-63,-53,-6,400
-24,8,16920,-158,133,-64,-41,-7,394
-136,24,17040,43,126,325,-39,-2,389
-192,-176,17112,-84,101,196,-43,-11,388
-280,-248,16912,68,22,8,-38,3,398
-104,-32,16976,-41,119,-244,-43,-3,391
72,-280,16952,-97,118,-121,-39,-5,380
-16,-176,16984,-68,66,77,-50,-1,383
64,-24,17016,128,54,96,-44,-5,385
-64,-8,16856,183,147,153,-40,-3,381
24,-232,16984,-106,149,145,-50,-6,386
-352,104,16920,283,-77,126,-37,-2,380
-240,-152,16944,-72,185,-101,-53,-6,395
-240,-104,17240,7,71,-13,-43,-8,383
-208,-176,16888,147,336,-95,-46,-5,385
-96,-176,17080,163,346,-20,-43,-14,393
-136,-480,16864,-295,-77,-308,-45,-3,386
-192,-40,17176,5,141,139,-51,-5,389
48,32,16872,-59,164,49,-37,-2,380
-128,-184,16984,105,288,-234,-48,3,388
-80,-312,16936,157,288,135,-54,-10,392
-280,-112,17000,163,-146,-269,-45,-3,386
-224,-184,16872,22,26,288,-41,-7,387
-288,-136,16928,20,-54,-9,-46,-5,377
-96,-96,16952,122,191,173,-45,-3,391
184,40,16824,-70,259,-75,-51,-12,389
-48,80,16848,275,278,43,-43,-3,391
-200,-40,16840,-59,164,-93,-48,-8,393
-288,-152,16968,-148,222,-237,-48,-3,381
-208,48,17024,-95,379,-279,-43,1,388
-224,64,16872,35,392,205,-48,-14,388
-224,-64,16896,158,172,173,-51,5,380
-136,-40,17032,-32,115,-172,-43,-3,381
-224,-80,16848,147,224,-46,-43,-3,388
-120,-184,16896,91,167,-251,-45,-11,398
-72,-144,17024,-151,12,-216,-53,1,388
-280,-104,16864,89,48,-46,-38,-1,383
-64,-120,16984,113,284,113,-38,-16,391
-336,-216,17024,-62,195,-36,-51,-5,385
-400,-72,16896,84,-28,-123,-45,-3,400
-96,-216,16792,84,151,-103,-41,-12,387
-208,-16,16952,40,152,102,-49,-5,382
-200,-40,16904,5,52,156,-40,-8,391
-256,-96,17008,4,-54,-88,-40,-6,388
-64,0,16944,57,26,-84,-41,-2,389
-304,-16,16928,80,129,-46,-40,3,395
-272,-296,17128,-102,19,184,-38,-8,395
-24,-80,16784,-100,212,-105,-45,-8,386
-280,-232,16952,-73,171,-200,-49,0,377
-16,-256,17048,-228,171,-15,-54,0,385
-384,-48,16824,13,21,170,-48,-8,391
-264,72,16720,392,59,-33,-40,-6,388
-288,-64,17000,76,377,104,-39,-10,394
-56,-56,17024,107,31,-12,-48,-3,388
-408,-88,16728,50,53,20,-46,-2,380
-56,64,17048,24,60,38,-43,-6,391
-224,-176,17056,-168,-172,83,-41,-5,389
-232,64,16952,-141,244,-240,-46,-22,394
-240,-272,17112,-32,68,-148,-40,-3,388
-184,-144,17088,-46,376,-92,-41,2,387
-216,-136,16976,-122,116,-300,-45,-8,391
-32,-48,16920,140,20,-240,-45,-6,391
-88,-176,16864,-151,79,-70,-48,-3,391
-232,-192,17016,-240,317,38,-51,-2,385
-88,-152,17072,20,20,-164,-46,-10,389
-360,64,16960,-29,140,80,-43,-6,388
-104,-136,16856,185,124,134,-53,-6,388
-160,-16,16984,82,230,-30,-44,-5,389
-128,-40,17104,72,116,59,-43,-8,386
-192,-280,17224,258,44,-147,-44,-10,389
-160,-192,16920,-226,16,28,-40,-8,386
-112,-408,17208,-35,46,-121,-35,-3,400
-200,0,17048,88,110,-107,-46,2,397
32,-24,16856,-13,226,-68,-43,-11,381
-104,-248,17088,-85,61,-22,-43,-8,381
-104,-136,16872,19,41,90,-41,-10,387
-96,-216,17168,-12,129,-309,-43,-3,388
-192,-128,16992,28,298,34,-50,-1,383
-176,-320,16984,-181,198,-113,-49,0,389
-72,-184,16824,-27,248,84,-50,-6,381
-288,-104,16848,85,168,-61,-48,-8,391
-160,-280,17136,63,210,-2,-53,-1,388
-168,32,16808,46,175,-72,-43,3,388
-296,-64,16832,-69,284,-160,-46,-7,392
-176,-144,17024,95,-161,-98,-39,-2,392
-272,-184,17112,-122,35,237,-40,-8,388
-128,56,16968,82,161,112,-46,-10,387
-248,-128,17096,-37,163,-45,-44,-7,387
-320,-184,17256,13,100,-237,-39,-5,392
-312,-360,17256,-142,222,-149,-44,-2,394
-208,-336,16944,46,79,-143,-51,-7,389
-136,-216,16776,220,39,-158,-53,-3,393
-168,-208,16832,-180,234,-251,-48,3,386
-200,-152,16840,145,555,-138,-41,0,389
-200,-72,17048,86,284,45,-44,-5,394
-40,-96,16936,32,385,53,-39,-2,389
-256,-88,17176,-1,210,-332,-34,-5,397
-168,-112,17096,71,38,-35,-40,1,386
-192,-72,16920,12,-36,-4,-39,-7,392
-392,-312,16976,127,14,7,-41,-7,382
-336,-96,17040,-129,-51,-92,-55,-6,393
32,-192,17080,-135,9,-378,-45,-11,388
-136,-56,17056,76,66,-190,-40,-8,393
24,128,17176,-23,280,-157,-48,-14,386
-304,-232,17016,42,113,-392,-43,-3,386
-368,-280,16976,53,329,-20,-41,-2,389
-200,160,17056,317,-137,-230,-39,-2,387
-96,-184,16952,155,14,265,-45,-3,388
-128,8,16904,28,403,172,-45,-8,393
-296,-40,16936,-28,-2,-60,-38,-3,386
-352,-96,17088,121,9,115,-51,-12,394
-328,-240,16984,-221,274,-193,-45,-1,395
-296,16,17000,-189,84,-1,-43,-3,383
-320,-248,16952,248,-174,-39,-50,-8,393
-160,-216,17016,-111,120,-128,-44,-7,382
-80,-152,16912,75,133,21,-51,-7,394
32,-160,17064,197,-151,-152,-46,-10,389
-96,8,17048,-13,201,-151,-48,-3,393
-48,72,16800,104,-243,110,-56,-5,387
-120,-152,16872,-234,126,14,-55,-1,395
-360,-168,17048,-157,26,-304,-45,1,388
-272,-128,16888,97,48,-293,-50,-11,393
-288,-120,16976,-86,410,-1,-46,-7,387
-128,-56,17024,-170,144,-172,-37,-5,387
-392,-104,16952,97,-241,-295,-49,0,389
-136,-32,16944,43,132,-130,-45,-6,383
-48,-256,17000,79,-172,399,-45,-6,388
-128,-96,16768,-131,515,302,-39,-2,389
-192,-112,17056,31,-96,-61,-50,-3,393
-64,-72,16936,-64,319,241,-53,-14,388
64,-88,16936,-93,88,116,-45,1,386
-216,-168,16840,169,-77,-201,-54,-25,385
-176,-112,16912,0,382,-161,-58,-3,379
-192,48,16856,-157,198,-160,-41,-2,387
-88,-192,17032,-93,270,-36,-43,-1,388
48,-328,16912,272,81,-28,-43,-3,388
-136,-192,17128,-129,158,-30,-46,-10,387
-304,80,16712,-94,326,-253,-51,0,392
-288,-152,16840,15,30,107,-44,-15,385
-232,-112,17072,185,297,272,-44,-10,387
-376,64,16792,71,96,251,-40,-14,386
-224,32,16944,40,277,-94,-49,-2,387
-112,-224,17008,-169,178,-74,-45,3,391
-184,24,17000,-39,162,89,-43,-6,393
-424,-208,16944,-145,138,-201,-41,-5,385
-200,-96,16952,-267,-16,224,-49,-5,389
-232,-136,16736,-2,115,-131,-48,-3,381
-136,-216,17040,-166,99,-309,-45,-3,391
-248,-224,16888,19,150,-362,-43,-3,383
-288,-24,16952,134,192,-512,-45,-1,391
-64,-8,16888,-281,207,-210,-41,-5,377
-152,-144,17224,-96,201,-31,-50,-3,398
-240,-120,16992,24,134,-391,-48,-1,386
-192,48,16832,82,329,223,-49,-2,387
-288,-416,16960,-82,354,-31,-44,-5,382
-240,-48,16928,18,59,-118,-45,-3,388
-384,-104,16824,-59,71,-108,-45,-6,381
-192,-96,17000,45,281,93,-48,-16,383
-144,-160,17112,-135,182,-40,-44,-7,382
-128,-80,16888,5,96,29,-44,-12,380
-104,-24,17096,-280,321,183,-45,-11,393
-128,-128,17120,370,-9,59,-45,-11,386
-248,-216,17016,37,469,50,-44,-10,394
-88,-64,16888,-145,-1,97,-39,-5,389
-224,-152,16880,132,247,89,-44,-7,389
-296,-184,17000,378,216,-268,-55,-6,386
-168,-200,17016,-94,137,-215,-40,-6,383
-264,-200,16856,243,-10,-162,-41,-2,380
-200,-264,16704,-135,146,-107,-48,-11,393
-88,-128,17056,-135,108,159,-40,-8,393
-152,-24,16768,70,56,-116,-39,-17,387
-280,-264,16888,-227,-43,-236,-48,1,383
-224,32,16936,125,276,-123,-40,-6,393
-16,40,17040,-11,30,-113,-40,-3,395
-304,-168,16888,112,176,-25,-38,6,386
-168,-40,16968,-26,107,106,-50,-8,388
-312,-352,17080,104,260,-271,-53,-6,383
-400,-192,16784,173,204,77,-45,-3,395
-232,-80,17016,-18,51,219,-44,-2,394
-144,16,16768,14,350,-129,-53,1,388
8,-160,17112,281,217,31,-49,0,392
-176,-288,17104,-148,0,9,-53,-1,388
-296,-176,16768,69,-121,-196,-44,-2,389
-192,-224,16976,27,543,-335,-50,-1,393
-144,-32,16952,73,284,129,-54,-15,377
-88,-120,17088,191,44,248,-45,-3,381
-264,-32,17056,121,347,-271,-43,-3,388
-184,-48,17016,-148,270,128,-50,-3,386
-104,144,17008,-4,13,101,-48,1,386
-128,-96,16880,-51,392,140,-41,-7,392
-104,-96,16904,-55,369,116,-48,-3,381
-288,-16,17096,-195,119,-317,-45,-6,379
-240,-176,16928,-21,245,11,-40,-6,388
-88,96,16944,-214,261,36,-39,-12,389
-208,-96,16952,-11,3,89,-44,-12,394
-336,-288,16728,14,470,158,-46,-7,385
-184,-32,16968,28,239,82,-46,-5,385
-232,-168,16920,-60,94,-14,-41,-10,389
-112,-344,16920,119,157,-27,-46,-5,382
-152,40,16728,14,385,-239,-46,-5,385
-80,-168,16944,208,59,86,-34,-2,375
-56,-56,17008,221,6,122,-49,-5,392
-112,-264,16880,-163,-222,-68,-40,-3,391
-64,-96,16904,-64,99,-118,-48,-11,391
-152,-56,16792,95,-187,249,-44,-7,382
-48,-224,17040,-42,273,-123,-38,-6,393
-104,-240,17072,45,391,-264,-40,-1,386
-248,-344,16992,-47,-43,132,-43,-6,388
-96,-88,16800,322,147,-79,-40,-6,388
-64,24,17104,31,107,-136,-46,-5,392
-360,-40,16768,35,-78,-48,-46,-5,387
192,-400,16848,105,224,-162,-49,-15,389
48,-112,16960,171,-35,18,-44,-5,387
-432,-200,16848,-79,164,-222,-40,1,386
-320,-120,16864,-37,-82,42,-43,-3,381
-104,224,16920,-2,408,-228,-48,-3,379
32,240,16872,182,208,195,-49,-10,385
-224,-8,16992,-186,156,-157,-45,-8,383
128,-104,17040,94,256,-216,-38,-6,388
-168,-160,16872,-234,293,-175,-54,-2,385
-176,-232,17064,204,60,213,-40,-14,388
-440,-144,17048,81,152,-167,-51,-7,387
-8,-184,16824,-8,85,-90,-38,-3,386
-288,-200,17016,12,392,74,-54,0,385
-272,-80,17016,94,232,-133,-49,-5,382
