UnixTime,gx,gy,gz,ax,ay,az,mx,my,mz
1700167671.718702,00,00,00,00,00,00,0d,32,2e
1700167671.8289683,00,00,00,00,00,00,03,32,22
1700167671.9364913,00,00,00,00,00,00,03,2d,29
1700167672.0473313,00,00,00,00,00,00,fd,31,21
1700167672.154878,00,00,00,00,00,00,01,31,26
1700167672.2623932,00,00,00,00,00,00,00,30,20
1700167672.3726938,00,00,00,00,00,00,00,30,25
1700167672.4801974,00,00,00,00,00,00,04,36,28
1700167672.587869,00,00,00,00,00,00,03,28,25
1700167672.695433,00,00,00,00,00,00,03,32,29
1700167672.8031504,00,00,00,00,00,00,06,2e,2d
1700167672.9122643,00,00,00,00,00,00,0b,2e,23
1700167673.0154967,00,00,00,00,00,00,0d,32,2e
1700167673.118841,00,00,00,00,00,00,0a,30,31
1700167673.221998,00,00,00,00,00,00,0a,30,2e
1700167673.3252099,00,00,00,00,00,00,0e,2c,26
1700167673.430488,00,00,00,00,00,00,08,32,31
1700167673.5339103,00,00,00,00,00,00,04,29,32
1700167673.6370938,00,00,00,00,00,00,03,3a,3d
1700167673.740272,00,00,00,00,00,00,06,36,2b
1700167673.8434553,00,00,00,00,00,00,0e,2e,2d
1700167673.9483078,00,00,00,00,00,00,05,37,31
1700167674.0516405,00,00,00,00,00,00,05,2d,38
1700167674.1590936,00,00,00,00,00,00,0f,35,29
1700167674.2666864,00,00,00,00,00,00,0b,2e,26
1700167674.3741937,00,00,00,00,00,00,00,30,20
1700167674.4858456,00,00,00,00,00,00,08,32,1d
1700167674.5933254,00,00,00,00,00,00,05,35,29
1700167674.7008343,00,00,00,00,00,00,01,33,1e
1700167674.808332,00,00,00,00,00,00,00,30,18
1700167674.9158385,00,00,00,00,00,00,06,33,2b
1700167675.0259113,00,00,00,00,00,00,04,39,26
1700167675.1334264,00,00,00,00,00,00,06,33,21
1700167675.2408576,00,00,00,00,00,00,06,36,1c
1700167675.3483007,00,00,00,00,00,00,fd,29,1e
1700167675.455745,00,00,00,00,00,00,04,2e,21
1700167675.5667284,00,00,00,00,00,00,03,32,27
1700167675.6741967,00,00,00,00,00,00,01,3e,1e
1700167675.781694,00,00,00,00,00,00,04,2c,21
1700167675.890088,00,00,00,00,00,00,06,39,26
1700167675.9976354,00,00,00,00,00,00,05,30,25
1700167676.1070898,00,00,00,00,00,00,09,2c,1e
1700167676.2145312,00,00,00,00,00,00,0b,39,26
1700167676.3219674,00,00,00,00,00,00,0a,37,1b
1700167676.4301524,00,00,00,00,00,00,00,2b,25
1700167676.5377395,00,00,00,00,00,00,0d,30,22
1700167676.6472962,00,00,00,00,00,00,f5,2c,26
1700167676.7547705,00,00,00,00,00,00,04,31,1c
1700167676.862204,00,00,00,00,00,00,03,2d,2c
1700167676.9696317,00,00,00,00,00,00,fe,37,27
1700167677.0771065,00,00,00,00,00,00,0e,33,21
1700167677.187737,00,00,00,00,00,00,04,31,32
1700167677.2953544,00,00,00,00,00,00,00,3a,27
1700167677.4023468,00,00,00,00,00,00,fe,2d,25
1700167677.5055175,00,00,00,00,00,00,03,32,2e
1700167677.6088169,00,00,00,00,00,00,09,36,2b
1700167677.7135885,00,00,00,00,00,00,08,3c,36
1700167677.816715,00,00,00,00,00,00,05,37,2e
1700167677.919846,00,00,00,00,00,00,fe,28,27
1700167678.0229359,00,00,00,00,00,00,06,2e,2f
1700167678.1261024,00,00,00,00,00,00,0b,36,2f
1700167678.2304323,00,00,00,00,00,00,0a,2d,38
1700167678.3379064,00,00,00,00,00,00,05,35,25
1700167678.4455743,00,00,00,00,00,00,09,2c,2d
1700167678.55304,00,00,00,00,00,00,fd,31,28
1700167678.660506,00,00,00,00,00,00,01,39,21
1700167678.7736251,00,00,00,00,00,00,0f,2b,2e
1700167678.8812792,00,00,00,00,00,00,08,32,27
1700167678.9887736,00,00,00,00,00,00,09,33,21
1700167679.0963087,00,00,00,00,00,00,0f,35,1d
1700167679.2038393,00,00,00,00,00,00,0a,2d,31
1700167679.3147376,00,00,00,00,00,00,0a,30,29
1700167679.4233873,00,00,00,00,00,00,ff,2e,28
1700167679.530881,00,00,00,00,00,00,03,30,25
1700167679.638587,00,00,00,00,00,00,09,31,26
1700167679.746346,00,00,00,00,00,00,03,35,27
1700167679.8571463,00,00,00,00,00,00,09,33,1c
1700167679.964651,00,00,00,00,00,00,01,40,2b
1700167680.072205,00,00,00,00,00,00,01,39,26
1700167680.1797457,00,00,00,00,00,00,01,2e,26
1700167680.2872403,00,00,00,00,00,00,05,2b,25
1700167680.3965793,00,00,00,00,00,00,09,33,21
1700167680.504046,00,00,00,00,00,00,08,32,20
1700167680.6119108,00,00,00,00,00,00,04,2e,21
1700167680.719361,00,00,00,00,00,00,08,3a,27
1700167680.8268123,00,00,00,00,00,00,06,3b,28
1700167680.940548,00,00,00,00,00,00,0b,33,28
1700167681.0480824,00,00,00,00,00,00,00,37,27
1700167681.1559749,00,00,00,00,00,00,09,33,1e
1700167681.2635088,00,00,00,00,00,00,0b,33,23
1700167681.3710604,00,00,00,00,00,00,09,2c,23
1700167681.4812486,00,00,00,00,00,00,13,31,2b
1700167681.5887253,00,00,00,00,00,00,03,37,27
1700167681.6918905,00,00,00,00,00,00,08,30,31
1700167681.7950215,00,00,00,00,00,00,0b,27,2b
1700167681.8981578,00,00,00,00,00,00,0a,37,36
1700167682.0022295,00,00,00,00,00,00,00,35,2c
1700167682.105383,00,00,00,00,00,00,fe,35,2e
1700167682.2085395,00,00,00,00,00,00,06,2e,2b
1700167682.3116913,00,00,00,00,00,00,04,33,2b
1700167682.4148493,00,00,00,00,00,00,05,30,31
1700167682.5190907,00,00,00,00,00,00,08,37,2e
1700167682.6222477,00,00,00,00,00,00,fb,3a,27
1700167682.7253962,00,00,00,00,00,00,09,31,2d
1700167682.8285496,00,00,00,00,00,00,00,2b,2c
1700167682.9316797,00,00,00,00,00,00,fd,36,34
1700167683.035872,00,00,00,00,00,00,fe,30,33
1700167683.1390095,00,00,00,00,00,00,09,33,32
1700167683.242155,00,00,00,00,00,00,06,2c,2f
1700167683.3457859,00,00,00,00,00,00,08,30,2c
1700167683.4489183,00,00,00,00,00,00,04,29,2d
1700167683.5537746,00,00,00,00,00,00,01,36,2b
1700167683.6569521,00,00,00,00,00,00,08,32,29
1700167683.7645133,00,00,00,00,00,00,06,2e,2d
1700167683.8720336,00,00,00,00,00,00,0e,31,26
1700167683.9794314,00,00,00,00,00,00,fd,31,2d
1700167684.0887136,00,00,00,00,00,00,00,37,2c
1700167684.1962955,00,00,00,00,00,00,09,2c,28
1700167684.30377,00,00,00,00,00,00,0e,2c,21
1700167684.411236,00,00,00,00,00,00,01,33,28
1700167684.5187042,00,00,00,00,00,00,09,33,21
1700167684.628512,00,00,00,00,00,00,08,35,22
1700167684.7363896,00,00,00,00,00,00,04,31,28
1700167684.8445163,00,00,00,00,00,00,00,28,25
1700167684.952025,00,00,00,00,00,00,0b,36,23
1700167685.0594716,00,00,00,00,00,00,09,36,23
1700167685.1693237,00,00,00,00,00,00,03,3a,2c
1700167685.2768621,00,00,00,00,00,00,06,33,28
1700167685.3844204,00,00,00,00,00,00,06,33,28
1700167685.4919171,00,00,00,00,00,00,03,35,22
1700167685.5993583,00,00,00,00,00,00,06,2c,1c
1700167685.7101262,00,00,00,00,00,00,0d,32,25
1700167685.8176527,00,00,00,00,00,00,fb,30,1d
1700167685.9251192,00,00,00,00,00,00,05,37,29
1700167686.0327032,00,00,00,00,00,00,08,30,25
1700167686.1402118,00,00,00,00,00,00,06,39,2b
1700167686.2497504,00,00,00,00,00,00,09,33,23
1700167686.3573244,00,00,00,00,00,00,06,33,2b
1700167686.464831,00,00,00,00,00,00,06,31,1e
1700167686.5723155,00,00,00,00,00,00,03,2d,22
1700167686.6798766,00,00,00,00,00,00,fe,35,29
1700167686.789332,00,00,00,00,00,00,00,32,29
1700167686.896908,00,00,00,00,00,00,08,2b,27
1700167687.0003846,00,00,00,00,00,00,03,32,1d
1700167687.1035786,00,00,00,00,00,00,01,36,2f
1700167687.206755,00,00,00,00,00,00,03,32,36
1700167687.310975,00,00,00,00,00,00,04,2c,39
1700167687.4141452,00,00,00,00,00,00,f9,35,31
1700167687.5172606,00,00,00,00,00,00,09,2e,32
1700167687.6204143,00,00,00,00,00,00,0b,31,2f
1700167687.7235289,00,00,00,00,00,00,06,36,21
1700167687.8284323,00,00,00,00,00,00,03,35,2c
1700167687.9315484,00,00,00,00,00,00,09,36,2b
1700167688.0346763,00,00,00,00,00,00,0a,30,2e
1700167688.137798,00,00,00,00,00,00,0f,2d,33
1700167688.2409434,00,00,00,00,00,00,03,2d,33
1700167688.3455718,00,00,00,00,00,00,06,2e,39
1700167688.4531221,00,00,00,00,00,00,0b,36,26
1700167688.560606,00,00,00,00,00,00,01,36,32
1700167688.6680522,00,00,00,00,00,00,09,2e,21
1700167688.775548,00,00,00,00,00,00,0e,31,23
1700167688.887273,00,00,00,00,00,00,06,3b,26
1700167688.9947643,00,00,00,00,00,00,08,32,18
1700167689.1022377,00,00,00,00,00,00,04,33,28
1700167689.209673,00,00,00,00,00,00,04,31,26
1700167689.3172112,00,00,00,00,00,00,09,31,21
1700167689.428865,00,00,00,00,00,00,03,25,27
1700167689.536367,00,00,00,00,00,00,06,31,21
1700167689.643824,00,00,00,00,00,00,fe,37,22
1700167689.7512841,00,00,00,00,00,00,03,30,22
1700167689.858752,00,00,00,00,00,00,0b,31,28
1700167689.9708602,00,00,00,00,00,00,0b,3b,1a
1700167690.0783484,00,00,00,00,00,00,06,2e,23
1700167690.1862717,00,00,00,00,00,00,04,29,2b
1700167690.293908,00,00,00,00,00,00,08,37,1d
1700167690.4013777,00,00,00,00,00,00,03,30,22
1700167690.5135784,00,00,00,00,00,00,0b,39,1c
1700167690.6210132,00,00,00,00,00,00,08,32,25
1700167690.72852,00,00,00,00,00,00,06,31,21
1700167690.8360586,00,00,00,00,00,00,fd,33,2d
1700167690.9436538,00,00,00,00,00,00,05,25,1d
1700167691.0551114,00,00,00,00,00,00,03,32,20
1700167691.162696,00,00,00,00,00,00,0b,33,1e
1700167691.2701864,00,00,00,00,00,00,04,2c,28
1700167691.3777077,00,00,00,00,00,00,ff,31,23
1700167691.4851274,00,00,00,00,00,00,03,3a,27
1700167691.5944693,00,00,00,00,00,00,03,37,2e
1700167691.6976347,00,00,00,00,00,00,fa,31,2f
1700167691.800792,00,00,00,00,00,00,08,2d,2e
1700167691.9039478,00,00,00,00,00,00,0b,33,3c
1700167692.0070815,00,00,00,00,00,00,01,33,2b
1700167692.1118894,00,00,00,00,00,00,0f,35,27
1700167692.2150888,00,00,00,00,00,00,08,32,36
1700167692.3183625,00,00,00,00,00,00,03,37,38
1700167692.4214923,00,00,00,00,00,00,06,2e,37
1700167692.5246212,00,00,00,00,00,00,ff,31,32
1700167692.6297007,00,00,00,00,00,00,03,2d,29
1700167692.7329304,00,00,00,00,00,00,01,33,34
1700167692.8360934,00,00,00,00,00,00,04,39,2b
1700167692.9392233,00,00,00,00,00,00,fe,35,33
1700167693.042346,00,00,00,00,00,00,0a,41,2c
1700167693.1506407,00,00,00,00,00,00,04,33,1e
1700167693.2581208,00,00,00,00,00,00,0d,3a,25
1700167693.3692849,00,00,00,00,00,00,0d,37,2c
1700167693.4768353,00,00,00,00,00,00,06,2e,28
1700167693.5844429,00,00,00,00,00,00,12,30,20
1700167693.6996253,00,00,00,00,00,00,0a,30,31
1700167693.8072155,00,00,00,00,00,00,03,32,2c
1700167693.9147332,00,00,00,00,00,00,06,31,23
1700167694.0229576,00,00,00,00,00,00,08,35,2e
1700167694.130472,00,00,00,00,00,00,00,32,2c
1700167694.2422748,00,00,00,00,00,00,ff,27,23
1700167694.3497636,00,00,00,00,00,00,0e,2e,26
1700167694.4572585,00,00,00,00,00,00,fd,33,28
1700167694.564719,00,00,00,00,00,00,01,33,26
1700167694.6722353,00,00,00,00,00,00,09,31,26
1700167694.7833269,00,00,00,00,00,00,08,3a,25
1700167694.8907974,00,00,00,00,00,00,00,35,25
1700167694.9982262,00,00,00,00,00,00,0b,33,1a
1700167695.105693,00,00,00,00,00,00,0b,33,23
1700167695.2131393,00,00,00,00,00,00,05,2b,1d
1700167695.324081,00,00,00,00,00,00,05,2d,1d
1700167695.4315534,00,00,00,00,00,00,10,31,23
1700167695.5391238,00,00,00,00,00,00,05,2b,25
1700167695.6466615,00,00,00,00,00,00,01,29,1e
1700167695.7541406,00,00,00,00,00,00,00,35,1d
1700167695.8661938,00,00,00,00,00,00,06,36,2b
1700167695.9737277,00,00,00,00,00,00,04,3e,1c
1700167696.081227,00,00,00,00,00,00,0b,31,1c
1700167696.1886964,00,00,00,00,00,00,08,35,1d
1700167696.2962918,00,00,00,00,00,00,0f,3a,1d
1700167696.4040046,00,00,00,00,00,00,06,31,28
1700167696.5071306,00,00,00,00,00,00,04,2e,2d
1700167696.610274,00,00,00,00,00,00,00,35,27
1700167696.7134,00,00,00,00,00,00,01,33,34
1700167696.816534,00,00,00,00,00,00,03,2d,2e
1700167696.921855,00,00,00,00,00,00,fe,35,29
1700167697.0250542,00,00,00,00,00,00,01,3b,2f
1700167697.1282146,00,00,00,00,00,00,fa,33,2b
1700167697.2349002,00,00,00,00,00,00,06,31,1e
1700167697.33803,00,00,00,00,00,00,04,31,2f
1700167697.4429517,00,00,00,00,00,00,0a,32,2e
1700167697.5460906,00,00,00,00,00,00,03,30,2e
1700167697.649197,00,00,00,00,00,00,03,3c,2c
1700167697.7523887,00,00,00,00,00,00,08,2b,2e
1700167697.8555458,00,00,00,00,00,00,00,3a,29
1700167697.9647887,00,00,00,00,00,00,0a,30,25
1700167698.072239,00,00,00,00,00,00,01,33,21
1700167698.1796684,00,00,00,00,00,00,05,35,25
1700167698.2871912,00,00,00,00,00,00,04,2e,21
1700167698.3946772,00,00,00,00,00,00,ff,2c,21
1700167698.505284,00,00,00,00,00,00,08,32,27
1700167698.6126812,00,00,00,00,00,00,04,2e,26
1700167698.7200983,00,00,00,00,00,00,0a,30,27
1700167698.8275764,00,00,00,00,00,00,ff,36,2d
1700167698.9350877,00,00,00,00,00,00,09,31,23
1700167699.0462615,00,00,00,00,00,00,ff,39,23
1700167699.1536522,00,00,00,00,00,00,0d,35,1d
1700167699.2610981,00,00,00,00,00,00,06,39,28
1700167699.3685913,00,00,00,00,00,00,0e,39,1e
1700167699.4760404,00,00,00,00,00,00,09,33,28
1700167699.5865922,00,00,00,00,00,00,03,2d,20
1700167699.6940446,00,00,00,00,00,00,08,32,25
1700167699.8016148,00,00,00,00,00,00,0b,31,1c
1700167699.9091203,00,00,00,00,00,00,06,33,1c
1700167700.016535,00,00,00,00,00,00,08,30,1b
1700167700.1258645,00,00,00,00,00,00,06,2e,1c
1700167700.2333071,00,00,00,00,00,00,0a,35,1d
1700167700.3407993,00,00,00,00,00,00,01,39,26
1700167700.4483445,00,00,00,00,00,00,0a,2d,20
1700167700.555803,00,00,00,00,00,00,06,3b,2b
1700167700.6655476,00,00,00,00,00,00,fd,33,21
1700167700.773024,00,00,00,00,00,00,08,3a,29
1700167700.8805475,00,00,00,00,00,00,01,2e,1e
1700167700.9943762,00,00,00,00,00,00,01,2e,2b
1700167701.1019466,00,00,00,00,00,00,0d,35,27
1700167701.2079077,00,00,00,00,00,00,03,35,31
1700167701.3110783,00,00,00,00,00,00,0e,45,28
1700167701.4142442,00,00,00,00,00,00,0f,35,29
1700167701.517375,00,00,00,00,00,00,fd,3b,2d
1700167701.6205158,00,00,00,00,00,00,12,32,29
1700167701.7248306,00,00,00,00,00,00,ff,33,28
